#,pokedex_number,name,generation,is_legendary,is_mythical,type_number,type_1,type_2,total_points,is_variant
0,1,Bulbasaur,1,0,0,2,Grass,Poison,318,0
1,2,Ivysaur,1,0,0,2,Grass,Poison,405,0
2,3,Venusaur,1,0,0,2,Grass,Poison,525,0
3,4,Charmander,1,0,0,1,Fire,,309,0
4,5,Charmeleon,1,0,0,1,Fire,,405,0
5,6,Charizard,1,0,0,2,Fire,Flying,534,0
6,7,Squirtle,1,0,0,1,Water,,314,0
7,8,Wartortle,1,0,0,1,Water,,405,0
8,9,Blastoise,1,0,0,1,Water,,530,0
9,10,Caterpie,1,0,0,1,Bug,,195,0
10,11,Metapod,1,0,0,1,Bug,,205,0
11,12,Butterfree,1,0,0,2,Bug,Flying,395,0
12,13,Weedle,1,0,0,2,Bug,Poison,195,0
13,14,Kakuna,1,0,0,2,Bug,Poison,205,0
14,15,Beedrill,1,0,0,2,Bug,Poison,395,0
15,16,Pidgey,1,0,0,2,Normal,Flying,251,0
16,17,Pidgeotto,1,0,0,2,Normal,Flying,349,0
17,18,Pidgeot,1,0,0,2,Normal,Flying,479,0
18,19,Rattata,1,0,0,1,Normal,,253,0
19,19,Alolan Rattata,7,0,0,2,Dark,Normal,253,1
20,20,Raticate,1,0,0,1,Normal,,413,0
21,20,Alolan Raticate,7,0,0,2,Dark,Normal,413,1
22,21,Spearow,1,0,0,2,Normal,Flying,262,0
23,22,Fearow,1,0,0,2,Normal,Flying,442,0
24,23,Ekans,1,0,0,1,Poison,,288,0
25,24,Arbok,1,0,0,1,Poison,,448,0
26,25,Pikachu,1,0,0,1,Electric,,320,0
27,26,Raichu,1,0,0,1,Electric,,485,0
28,26,Alolan Raichu,7,0,0,2,Electric,Psychic,485,1
29,27,Sandshrew,1,0,0,1,Ground,,300,0
30,27,Alolan Sandshrew,7,0,0,2,Ice,Steel,300,1
31,28,Sandslash,1,0,0,1,Ground,,450,0
32,28,Alolan Sandslash,7,0,0,2,Ice,Steel,450,1
33,29,Nidoran♀,1,0,0,1,Poison,,275,0
34,30,Nidorina,1,0,0,1,Poison,,365,0
35,31,Nidoqueen,1,0,0,2,Poison,Ground,505,0
36,32,Nidoran♂,1,0,0,1,Poison,,273,0
37,33,Nidorino,1,0,0,1,Poison,,365,0
38,34,Nidoking,1,0,0,2,Poison,Ground,505,0
39,35,Clefairy,1,0,0,1,Fairy,,323,0
40,36,Clefable,1,0,0,1,Fairy,,483,0
41,37,Vulpix,1,0,0,1,Fire,,299,0
42,37,Alolan Vulpix,7,0,0,1,Ice,,299,1
43,38,Ninetales,1,0,0,1,Fire,,505,0
44,38,Alolan Ninetales,7,0,0,2,Ice,Fairy,505,1
45,39,Jigglypuff,1,0,0,2,Normal,Fairy,270,0
46,40,Wigglytuff,1,0,0,2,Normal,Fairy,435,0
47,41,Zubat,1,0,0,2,Poison,Flying,245,0
48,42,Golbat,1,0,0,2,Poison,Flying,455,0
49,43,Oddish,1,0,0,2,Grass,Poison,320,0
50,44,Gloom,1,0,0,2,Grass,Poison,395,0
51,45,Vileplume,1,0,0,2,Grass,Poison,490,0
52,46,Paras,1,0,0,2,Bug,Grass,285,0
53,47,Parasect,1,0,0,2,Bug,Grass,405,0
54,48,Venonat,1,0,0,2,Bug,Poison,305,0
55,49,Venomoth,1,0,0,2,Bug,Poison,450,0
56,50,Diglett,1,0,0,1,Ground,,265,0
57,50,Alolan Diglett,7,0,0,2,Ground,Steel,265,1
58,51,Dugtrio,1,0,0,1,Ground,,425,0
59,51,Alolan Dugtrio,7,0,0,2,Ground,Steel,425,1
60,52,Meowth,1,0,0,1,Normal,,290,0
61,52,Alolan Meowth,7,0,0,1,Dark,,290,1
62,52,Galarian Meowth,8,0,0,1,Steel,,290,1
63,53,Persian,1,0,0,1,Normal,,440,0
64,53,Alolan Persian,7,0,0,1,Dark,,440,1
65,54,Psyduck,1,0,0,1,Water,,320,0
66,55,Golduck,1,0,0,1,Water,,500,0
67,56,Mankey,1,0,0,1,Fighting,,305,0
68,57,Primeape,1,0,0,1,Fighting,,455,0
69,58,Growlithe,1,0,0,1,Fire,,350,0
70,59,Arcanine,1,0,0,1,Fire,,555,0
71,60,Poliwag,1,0,0,1,Water,,300,0
72,61,Poliwhirl,1,0,0,1,Water,,385,0
73,62,Poliwrath,1,0,0,2,Water,Fighting,510,0
74,63,Abra,1,0,0,1,Psychic,,310,0
75,64,Kadabra,1,0,0,1,Psychic,,400,0
76,65,Alakazam,1,0,0,1,Psychic,,500,0
77,66,Machop,1,0,0,1,Fighting,,305,0
78,67,Machoke,1,0,0,1,Fighting,,405,0
79,68,Machamp,1,0,0,1,Fighting,,505,0
80,69,Bellsprout,1,0,0,2,Grass,Poison,300,0
81,70,Weepinbell,1,0,0,2,Grass,Poison,390,0
82,71,Victreebel,1,0,0,2,Grass,Poison,490,0
83,72,Tentacool,1,0,0,2,Water,Poison,335,0
84,73,Tentacruel,1,0,0,2,Water,Poison,515,0
85,74,Geodude,1,0,0,2,Rock,Ground,300,0
86,74,Alolan Geodude,7,0,0,2,Rock,Electric,300,1
87,75,Graveler,1,0,0,2,Rock,Ground,390,0
88,75,Alolan Graveler,7,0,0,2,Rock,Electric,390,1
89,76,Golem,1,0,0,2,Rock,Ground,495,0
90,76,Alolan Golem,7,0,0,2,Rock,Electric,495,1
91,77,Ponyta,1,0,0,1,Fire,,410,0
92,77,Galarian Ponyta,8,0,0,1,Psychic,,410,1
93,78,Rapidash,1,0,0,1,Fire,,500,0
94,78,Galarian Rapidash,8,0,0,2,Psychic,Fairy,500,1
95,79,Slowpoke,1,0,0,2,Water,Psychic,315,0
96,80,Slowbro,1,0,0,2,Water,Psychic,490,0
97,81,Magnemite,1,0,0,2,Electric,Steel,325,0
98,82,Magneton,1,0,0,2,Electric,Steel,465,0
99,83,Farfetch'd,1,0,0,2,Normal,Flying,377,0
100,83,Galarian Farfetch'd,8,0,0,1,Fighting,,377,1
101,84,Doduo,1,0,0,2,Normal,Flying,310,0
102,85,Dodrio,1,0,0,2,Normal,Flying,470,0
103,86,Seel,1,0,0,1,Water,,325,0
104,87,Dewgong,1,0,0,2,Water,Ice,475,0
105,88,Grimer,1,0,0,1,Poison,,325,0
106,88,Alolan Grimer,7,0,0,2,Poison,Dark,325,1
107,89,Muk,1,0,0,1,Poison,,500,0
108,89,Alolan Muk,7,0,0,2,Poison,Dark,500,1
109,90,Shellder,1,0,0,1,Water,,305,0
110,91,Cloyster,1,0,0,2,Water,Ice,525,0
111,92,Gastly,1,0,0,2,Ghost,Poison,310,0
112,93,Haunter,1,0,0,2,Ghost,Poison,405,0
113,94,Gengar,1,0,0,2,Ghost,Poison,500,0
